=============================================================================================================================================================================
Initial Population:
exists ( ["Patient Characteristic Birthdate: Birth date" using "Birth date (LOINC Code 21112-8)"] BirthDate
	    where years between ToDate(BirthDateTime)and ToDate(AsOf) ( date from BirthDate.birthDatetime, 
	    end of Measurement Period ) = 2
	)
	  and exists ( ( ["Encounter, Performed: Office Visit" using "Office Visit (2.16.840.1.113883.3.464.1003.101.12.1001)"]
	  union ["Encounter, Performed: Home Healthcare Services" using "Home Healthcare Services (2.16.840.1.113883.3.464.1003.101.12.1016)"]
	  union ["Encounter, Performed: Preventive Care, Established Office Visit, 0 to 17" using "Preventive Care, Established Office Visit, 0 to 17 (2.16.840.1.113883.3.464.1003.101.12.1024)"]
	  union ["Encounter, Performed: Preventive Care Services, Initial Office Visit, 0 to 17" using "Preventive Care Services, Initial Office Visit, 0 to 17 (2.16.840.1.113883.3.464.1003.101.12.1022)"]
	  union ["Encounter, Performed: Office or other outpatient visit for the evaluation and management of an established patient, that may not require the presence of a physician or other qualified health care professional. Usually, the presenting problem(s) are minimal." using "Office or other outpatient visit for the evaluation and management of an established patient, that may not require the presence of a physician or other qualified health care professional. Usually, the presenting problem(s) are minimal. (CPT Code 99211)"]
	  union ["Encounter, Performed: Online Assessments" using "Online Assessments (2.16.840.1.113883.3.464.1003.101.12.1089)"]
	  union ["Encounter, Performed: Telephone Visits" using "Telephone Visits (2.16.840.1.113883.3.464.1003.101.12.1080)"] ) ValidEncounter
	  where ValidEncounter.relevantPeriod during Measurement Period )
=============================================================================================================================================================================
Denominator:
exists ( ["Patient Characteristic Birthdate: Birth date" using "Birth date (LOINC Code 21112-8)"] BirthDate
	    where years between ToDate(BirthDateTime)and ToDate(AsOf) ( date from BirthDate.birthDatetime, 
	    end of Measurement Period ) = 2
	)
	  and exists ( ( ["Encounter, Performed: Office Visit" using "Office Visit (2.16.840.1.113883.3.464.1003.101.12.1001)"]
	  union ["Encounter, Performed: Home Healthcare Services" using "Home Healthcare Services (2.16.840.1.113883.3.464.1003.101.12.1016)"]
	  union ["Encounter, Performed: Preventive Care, Established Office Visit, 0 to 17" using "Preventive Care, Established Office Visit, 0 to 17 (2.16.840.1.113883.3.464.1003.101.12.1024)"]
	  union ["Encounter, Performed: Preventive Care Services, Initial Office Visit, 0 to 17" using "Preventive Care Services, Initial Office Visit, 0 to 17 (2.16.840.1.113883.3.464.1003.101.12.1022)"]
	  union ["Encounter, Performed: Office or other outpatient visit for the evaluation and management of an established patient, that may not require the presence of a physician or other qualified health care professional. Usually, the presenting problem(s) are minimal." using "Office or other outpatient visit for the evaluation and management of an established patient, that may not require the presence of a physician or other qualified health care professional. Usually, the presenting problem(s) are minimal. (CPT Code 99211)"]
	  union ["Encounter, Performed: Online Assessments" using "Online Assessments (2.16.840.1.113883.3.464.1003.101.12.1089)"]
	  union ["Encounter, Performed: Telephone Visits" using "Telephone Visits (2.16.840.1.113883.3.464.1003.101.12.1080)"] ) ValidEncounter
	  where ValidEncounter.relevantPeriod during Measurement Period )
=============================================================================================================================================================================
Denominator Exclusions:
Hospice.exists ( ["Encounter, Performed: Encounter Inpatient" using "Encounter Inpatient (2.16.840.1.113883.3.666.5.307)"] DischargeHospice
	    where ( DischargeHospice.dischargeDisposition ~ code "Discharge to home for hospice care (procedure)" ("SNOMEDCT Code (428361000124107)")
	        or DischargeHospice.dischargeDisposition ~ code "Discharge to healthcare facility for hospice care (procedure)" ("SNOMEDCT Code (428371000124100)")
	    )
	      and DischargeHospice.relevantPeriod ends during Measurement Period
	)
	  or exists ( ["Intervention, Order: Hospice care ambulatory" using "Hospice care ambulatory (2.16.840.1.113762.1.4.1108.15)"] HospiceOrder
	      where HospiceOrder.authorDatetime during Measurement Period
	  )
	  or exists ( ["Intervention, Performed: Hospice care ambulatory" using "Hospice care ambulatory (2.16.840.1.113762.1.4.1108.15)"] HospicePerformed
	      where if pointInTime is not null then Interval[pointInTime, pointInTime]
	  else if period is not null then period 
	  else null as Interval<DateTime> ( HospicePerformed.relevantDatetime, HospicePerformed.relevantPeriod ) overlaps Measurement Period
	  )
=============================================================================================================================================================================
Numerator:
( exists ( from
	  ( ( ["Immunization, Administered: DTaP Vaccine" using "DTaP Vaccine (2.16.840.1.113883.3.464.1003.196.12.1214)"]
	    union ["Procedure, Performed: DTaP Vaccine Administered" using "DTaP Vaccine Administered (2.16.840.1.113883.3.464.1003.110.12.1022)"] ) DTaPVaccination
	    where DTaPVaccination.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	) DTaPVaccination1,
	  ( ( ["Immunization, Administered: DTaP Vaccine" using "DTaP Vaccine (2.16.840.1.113883.3.464.1003.196.12.1214)"]
	    union ["Procedure, Performed: DTaP Vaccine Administered" using "DTaP Vaccine Administered (2.16.840.1.113883.3.464.1003.110.12.1022)"] ) DTaPVaccination
	    where DTaPVaccination.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	) DTaPVaccination2,
	  ( ( ["Immunization, Administered: DTaP Vaccine" using "DTaP Vaccine (2.16.840.1.113883.3.464.1003.196.12.1214)"]
	    union ["Procedure, Performed: DTaP Vaccine Administered" using "DTaP Vaccine Administered (2.16.840.1.113883.3.464.1003.110.12.1022)"] ) DTaPVaccination
	    where DTaPVaccination.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	) DTaPVaccination3,
	  ( ( ["Immunization, Administered: DTaP Vaccine" using "DTaP Vaccine (2.16.840.1.113883.3.464.1003.196.12.1214)"]
	    union ["Procedure, Performed: DTaP Vaccine Administered" using "DTaP Vaccine Administered (2.16.840.1.113883.3.464.1003.110.12.1022)"] ) DTaPVaccination
	    where DTaPVaccination.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	) DTaPVaccination4
	  where DTaPVaccination2.relevantDatetime 1 day or more after day of DTaPVaccination1.relevantDatetime
	    and DTaPVaccination3.relevantDatetime 1 day or more after day of DTaPVaccination2.relevantDatetime
	    and DTaPVaccination4.relevantDatetime 1 day or more after day of DTaPVaccination3.relevantDatetime
	  return DTaPVaccination1 )
	    or exists ( ( ["Diagnosis: Anaphylactic Reaction to DTaP Vaccine" using "Anaphylactic Reaction to DTaP Vaccine (2.16.840.1.113883.3.464.1003.199.12.1031)"]
	  union ["Diagnosis: Encephalopathy due to Childhood Vaccination" using "Encephalopathy due to Childhood Vaccination (2.16.840.1.113883.3.464.1003.114.12.1007)"] ) DTaPConditions
	  where start of DTaPConditions.prevalencePeriod during Interval[date from Patient.birthDatetime, date from Patient.birthDatetime + 2 years] )
	)
	  and ( exists ( from
	  ( ( ["Immunization, Administered: Inactivated Polio Vaccine (IPV)" using "Inactivated Polio Vaccine (IPV) (2.16.840.1.113883.3.464.1003.196.12.1219)"]
	    union ["Procedure, Performed: Inactivated Polio Vaccine (IPV) Administered" using "Inactivated Polio Vaccine (IPV) Administered (2.16.840.1.113883.3.464.1003.110.12.1045)"] ) PolioVaccination
	    where PolioVaccination.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	) PolioVaccination1,
	  ( ( ["Immunization, Administered: Inactivated Polio Vaccine (IPV)" using "Inactivated Polio Vaccine (IPV) (2.16.840.1.113883.3.464.1003.196.12.1219)"]
	    union ["Procedure, Performed: Inactivated Polio Vaccine (IPV) Administered" using "Inactivated Polio Vaccine (IPV) Administered (2.16.840.1.113883.3.464.1003.110.12.1045)"] ) PolioVaccination
	    where PolioVaccination.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	) PolioVaccination2,
	  ( ( ["Immunization, Administered: Inactivated Polio Vaccine (IPV)" using "Inactivated Polio Vaccine (IPV) (2.16.840.1.113883.3.464.1003.196.12.1219)"]
	    union ["Procedure, Performed: Inactivated Polio Vaccine (IPV) Administered" using "Inactivated Polio Vaccine (IPV) Administered (2.16.840.1.113883.3.464.1003.110.12.1045)"] ) PolioVaccination
	    where PolioVaccination.relevantDatetime during Interval[date from Patient.birthDatetime + 42 days, date from Patient.birthDatetime + 2 years]
	) PolioVaccination3
