=============================================================================================================================================================================
Initial Population:
exists [("Patient Characteristic Birthdate: Birthdate" using "Birthdate (LOINC Code 21112-8)")] BirthDate
	  where Global.CalendarAgeInYearsAt ( BirthDate.birthDatetime, start of Measurement Period ) >= 18
	    and exists ( ( [("Encounter, Performed: STEMI (01)" using "STEMI (01) (2.16.840.1.113883.3.3157.4017)")] STEMIVisit
	    where STEMIVisit.relevantPeriod during Measurement Period
	    sort by 
	    end of relevantPeriod desc
	) )
	    and exists ( ( [("Encounter, Performed: ED (01)" using "ED (01) (2.16.840.1.113883.3.464.1003.101.12.1085)")] EDVisit
	    where EDVisit.relevantPeriod during Measurement Period
	    sort by 
	    end of relevantPeriod desc
	) )
=============================================================================================================================================================================
Denominator:

exists [("Patient Characteristic Birthdate: Birthdate" using "Birthdate (LOINC Code 21112-8)")] BirthDate
	  where Global.CalendarAgeInYearsAt ( BirthDate.birthDatetime, start of Measurement Period ) >= 18
	    and exists ( ( [("Encounter, Performed: STEMI (01)" using "STEMI (01) (2.16.840.1.113883.3.3157.4017)")] STEMIVisit
	    where STEMIVisit.relevantPeriod during Measurement Period
	    sort by 
	    end of relevantPeriod desc
	) )
	    and exists ( ( [("Encounter, Performed: ED (01)" using "ED (01) (2.16.840.1.113883.3.464.1003.101.12.1085)")] EDVisit
	    where EDVisit.relevantPeriod during Measurement Period
	    sort by 
	    end of relevantPeriod desc
	) )
=============================================================================================================================================================================
Denominator Exclusions:

	
	ED*/
	exists ( ( [("Encounter, Performed: Mortality in ED" using "Mortality in ED (2.16.840.1.113883.3.3157.4040)")]
	    union [("Encounter, Performed: Mortality in ED (2)" using "Mortality in ED (2) (2.16.840.1.113883.3.3157.4041)")] ) edmort
	    where edmort.relevantPeriod during ( [("Encounter, Performed: ED (01)" using "ED (01) (2.16.840.1.113883.3.464.1003.101.12.1085)")] EDVisit
	    where EDVisit.relevantPeriod during Measurement Period
	    sort by 
	    end of relevantPeriod desc
	).relevantPeriod
	)
	
	/*Active and Recent Bleeding*/
	  or exists ( [("Encounter, Performed: Active Bleeding or Bleeding Diathesis (Excluding Menses) (01)" using "Active Bleeding or Bleeding Diathesis (Excluding Menses) (01) (2.16.840.1.113883.3.3157.4036)")] activebleed
	      where activebleed.relevantPeriod during ( [("Encounter, Performed: ED (01)" using "ED (01) (2.16.840.1.113883.3.464.1003.101.12.1085)")] EDVisit
	    where EDVisit.relevantPeriod during Measurement Period
	    sort by 
	    end of relevantPeriod desc
	).relevantPeriod
	  )
	
	/* Ischemic Stroke*/
	  or exists ( [("Encounter, Performed: Ischemic Stroke (01)" using "Ischemic Stroke (01) (2.16.840.1.113883.3.464.1003.104.12.1024)")] IschemicStroke
	      where IschemicStroke.relevantPeriod during ( [("Encounter, Performed: ED (01)" using "ED (01) (2.16.840.1.113883.3.464.1003.101.12.1085)")] EDVisit
	    where EDVisit.relevantPeriod during Measurement Period
	    sort by 
	    end of relevantPeriod desc
	).relevantPeriod
	  )
	
	
	/*Malignant Intracranial Neoplasm*/
	  or exists ( [("Encounter, Performed: Malignant Intracranial Neoplasm" using "Malignant Intracranial Neoplasm (2.16.840.1.113883.3.3157.4009)")] malig
	      where malig.relevantPeriod during ( [("Encounter, Performed: ED (01)" using "ED (01) (2.16.840.1.113883.3.464.1003.101.12.1085)")] EDVisit
	    where EDVisit.relevantPeriod during Measurement Period
	    sort by 
	    end of relevantPeriod desc
	).relevantPeriod
	  )
	  or exists ( [("Encounter, Performed: Malignant Intracranial Neoplasm (2)" using "Malignant Intracranial Neoplasm (2) (2.16.840.1.113883.3.3157.4010)")] malig2
	      where malig2.relevantPeriod during ( [("Encounter, Performed: ED (01)" using "ED (01) (2.16.840.1.113883.3.464.1003.101.12.1085)")] EDVisit
	    where EDVisit.relevantPeriod during Measurement Period
	    sort by 
	    end of relevantPeriod desc
	).relevantPeriod
	  )
	
	/*Cerebral Vascular Lesion*/
	  or exists ( [("Encounter, Performed: Cerebral Vascular Lesion (01)" using "Cerebral Vascular Lesion (01) (2.16.840.1.113883.3.3157.4025)")] lesion
	      where lesion.relevantPeriod during ( [("Encounter, Performed: ED (01)" using "ED (01) (2.16.840.1.113883.3.464.1003.101.12.1085)")] EDVisit
	    where EDVisit.relevantPeriod during Measurement Period
	    sort by 
	    end of relevantPeriod desc
	).relevantPeriod
	  )
	
	/*Non Penetrating Head Trauma*/
	  or exists ( [("Encounter, Performed: Closed Head Trauma (01)" using "Closed Head Trauma (01) (2.16.840.1.113883.3.3157.4026)")] trauma
	      where trauma.relevantPeriod during ( [("Encounter, Performed: ED (01)" using "ED (01) (2.16.840.1.113883.3.464.1003.101.12.1085)")] EDVisit
	    where EDVisit.relevantPeriod during Measurement Period
	    sort by 
	    end of relevantPeriod desc
	).relevantPeriod
	  )
	
	/* Active Peptic Ulcer*/
	  or exists ( [("Encounter, Performed: Active Peptic Ulcer (01)" using "Active Peptic Ulcer (01) (2.16.840.1.113883.3.3157.4031)")] ulcer
	      where ulcer.relevantPeriod during ( [("Encounter, Performed: ED (01)" using "ED (01) (2.16.840.1.113883.3.464.1003.101.12.1085)")] EDVisit
	    where EDVisit.relevantPeriod during Measurement Period
	    sort by 
	    end of relevantPeriod desc
	).relevantPeriod
	  )
	
	/*Pregnancy*/
	  or exists ( [("Encounter, Performed: Pregnancy (01)" using "Pregnancy (01) (2.16.840.1.113883.3.3157.4055)")] pregnancy
	      where pregnancy.relevantPeriod during ( [("Encounter, Performed: ED (01)" using "ED (01) (2.16.840.1.113883.3.464.1003.101.12.1085)")] EDVisit
	    where EDVisit.relevantPeriod during Measurement Period
	    sort by 
	    end of relevantPeriod desc
	).relevantPeriod
	  )
	
	/* Allergic Reaction*/
	  or exists ( [("Encounter, Performed: Streptokinase adverse reaction (disorder)" using "Streptokinase adverse reaction (disorder) (SNOMEDCT Code 293571007)")]
	  union [("Encounter, Performed: Allergy to anistreplase (finding)" using "Allergy to anistreplase (finding) (SNOMEDCT Code 295111009)")]
	  union [("Encounter, Performed: Allergy to streptokinase (finding)" using "Allergy to streptokinase (finding) (SNOMEDCT Code 295108008)")]
	  union [("Encounter, Performed: Anistreplase adverse reaction (disorder)" using "Anistreplase adverse reaction (disorder) (SNOMEDCT Code 293574004)")] AllergicEncounter
	    where AllergicEncounter.relevantPeriod during ( [("Encounter, Performed: ED (01)" using "ED (01) (2.16.840.1.113883.3.464.1003.101.12.1085)")] EDVisit
	    where EDVisit.relevantPeriod during Measurement Period
	    sort by 
	    end of relevantPeriod desc
	).relevantPeriod )
	
	/*Endotracheal Intubation*/
	  or exists ( [("Encounter, Performed: Endotracheal Intubation (01)" using "Endotracheal Intubation (01) (2.16.840.1.113762.1.4.1045.69)")] intubation
	      where intubation.relevantPeriod during ( [("Encounter, Performed: ED (01)" using "ED (01) (2.16.840.1.113883.3.464.1003.101.12.1085)")] EDVisit
	    where EDVisit.relevantPeriod during Measurement Period
	    sort by 
	    end of relevantPeriod desc
	).relevantPeriod
	  )
	
	
	/*Anticoagulant Medications*/
	  or exists ( [("Encounter, Performed: Anticoagulant Medications, Oral" using "Anticoagulant Medications, Oral (2.16.840.1.113883.3.3157.4045)")] AMO
	      where AMO.relevantPeriod during ( [("Encounter, Performed: ED (01)" using "ED (01) (2.16.840.1.113883.3.464.1003.101.12.1085)")] EDVisit
	    where EDVisit.relevantPeriod during Measurement Period
	    sort by 
	    end of relevantPeriod desc
	).relevantPeriod
	  )
	
	/*Dementia*/
