=============================================================================================================================================================================
Initial Population:
exists ( [("Diagnosis: Bladder Cancer for Urology Care" using "Bladder Cancer for Urology Care (2.16.840.1.113762.1.4.1151.45)")] BladderCancer
	  where BladderCancer.prevalencePeriod starts before 
	  end Measurement Period )
	  and Last([("Procedure, Performed: Cancer staging (tumor staging)" using "Cancer staging (tumor staging) (SNOMEDCT Code 258232002)")] Staging
	    with [("Diagnosis: Bladder Cancer for Urology Care" using "Bladder Cancer for Urology Care (2.16.840.1.113762.1.4.1151.45)")] BladderCancer
	  where BladderCancer.prevalencePeriod starts before 
	  end Measurement Period BladderCancer
	      such that Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)starts on or before day of start BladderCancer.prevalencePeriod
	        and Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)overlaps day of BladderCancer.prevalencePeriod
	    sort by start of Global.NormalizeInterval(relevantDatetime, relevantPeriod)
	).result ~ (code "T1: Urinary tract tumor invades subepithelial connective tissue (finding)" ("SNOMEDCT Code (369935001)"))
	  or Last([("Procedure, Performed: Cancer staging (tumor staging)" using "Cancer staging (tumor staging) (SNOMEDCT Code 258232002)")] Staging
	    with [("Diagnosis: Bladder Cancer for Urology Care" using "Bladder Cancer for Urology Care (2.16.840.1.113762.1.4.1151.45)")] BladderCancer
	  where BladderCancer.prevalencePeriod starts before 
	  end Measurement Period BladderCancer
	      such that Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)starts on or before day of start BladderCancer.prevalencePeriod
	        and Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)overlaps day of BladderCancer.prevalencePeriod
	    sort by start of Global.NormalizeInterval(relevantDatetime, relevantPeriod)
	).result ~ (code "Ta: Noninvasive papillary carcinoma (urinary tract) (finding)" ("SNOMEDCT Code (369949005)"))
	  or Last([("Procedure, Performed: Cancer staging (tumor staging)" using "Cancer staging (tumor staging) (SNOMEDCT Code 258232002)")] Staging
	    with [("Diagnosis: Bladder Cancer for Urology Care" using "Bladder Cancer for Urology Care (2.16.840.1.113762.1.4.1151.45)")] BladderCancer
	  where BladderCancer.prevalencePeriod starts before 
	  end Measurement Period BladderCancer
	      such that Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)starts on or before day of start BladderCancer.prevalencePeriod
	        and Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)overlaps day of BladderCancer.prevalencePeriod
	    sort by start of Global.NormalizeInterval(relevantDatetime, relevantPeriod)
	).result ~ (code "Tis: Carcinoma in situ (flat tumor of urinary bladder) (finding)" ("SNOMEDCT Code (369934002)"))
	  or Last([("Procedure, Performed: Cancer staging (tumor staging)" using "Cancer staging (tumor staging) (SNOMEDCT Code 258232002)")] Staging
	    with [("Diagnosis: Bladder Cancer for Urology Care" using "Bladder Cancer for Urology Care (2.16.840.1.113762.1.4.1151.45)")] BladderCancer
	  where BladderCancer.prevalencePeriod starts before 
	  end Measurement Period BladderCancer
	      such that Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)starts on or before day of start BladderCancer.prevalencePeriod
	        and Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)overlaps day of BladderCancer.prevalencePeriod
	    sort by start of Global.NormalizeInterval(relevantDatetime, relevantPeriod)
	).result ~ (code "Carcinoma in situ of bladder" ("ICD10CM Code (D09.0)"))
	  and exists [("Encounter, Performed: Office Visit" using "Office Visit (2.16.840.1.113883.3.464.1003.101.12.1001)")] ValidEncounter
	  where ValidEncounter.relevantPeriod during Measurement Period
=============================================================================================================================================================================
Denominator:
exists ( [("Diagnosis: Bladder Cancer for Urology Care" using "Bladder Cancer for Urology Care (2.16.840.1.113762.1.4.1151.45)")] BladderCancer
	  where BladderCancer.prevalencePeriod starts before 
	  end Measurement Period )
	  and Last([("Procedure, Performed: Cancer staging (tumor staging)" using "Cancer staging (tumor staging) (SNOMEDCT Code 258232002)")] Staging
	    with [("Diagnosis: Bladder Cancer for Urology Care" using "Bladder Cancer for Urology Care (2.16.840.1.113762.1.4.1151.45)")] BladderCancer
	  where BladderCancer.prevalencePeriod starts before 
	  end Measurement Period BladderCancer
	      such that Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)starts on or before day of start BladderCancer.prevalencePeriod
	        and Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)overlaps day of BladderCancer.prevalencePeriod
	    sort by start of Global.NormalizeInterval(relevantDatetime, relevantPeriod)
	).result ~ (code "T1: Urinary tract tumor invades subepithelial connective tissue (finding)" ("SNOMEDCT Code (369935001)"))
	  or Last([("Procedure, Performed: Cancer staging (tumor staging)" using "Cancer staging (tumor staging) (SNOMEDCT Code 258232002)")] Staging
	    with [("Diagnosis: Bladder Cancer for Urology Care" using "Bladder Cancer for Urology Care (2.16.840.1.113762.1.4.1151.45)")] BladderCancer
	  where BladderCancer.prevalencePeriod starts before 
	  end Measurement Period BladderCancer
	      such that Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)starts on or before day of start BladderCancer.prevalencePeriod
	        and Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)overlaps day of BladderCancer.prevalencePeriod
	    sort by start of Global.NormalizeInterval(relevantDatetime, relevantPeriod)
	).result ~ (code "Ta: Noninvasive papillary carcinoma (urinary tract) (finding)" ("SNOMEDCT Code (369949005)"))
	  or Last([("Procedure, Performed: Cancer staging (tumor staging)" using "Cancer staging (tumor staging) (SNOMEDCT Code 258232002)")] Staging
	    with [("Diagnosis: Bladder Cancer for Urology Care" using "Bladder Cancer for Urology Care (2.16.840.1.113762.1.4.1151.45)")] BladderCancer
	  where BladderCancer.prevalencePeriod starts before 
	  end Measurement Period BladderCancer
	      such that Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)starts on or before day of start BladderCancer.prevalencePeriod
	        and Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)overlaps day of BladderCancer.prevalencePeriod
	    sort by start of Global.NormalizeInterval(relevantDatetime, relevantPeriod)
	).result ~ (code "Tis: Carcinoma in situ (flat tumor of urinary bladder) (finding)" ("SNOMEDCT Code (369934002)"))
	  or Last([("Procedure, Performed: Cancer staging (tumor staging)" using "Cancer staging (tumor staging) (SNOMEDCT Code 258232002)")] Staging
	    with [("Diagnosis: Bladder Cancer for Urology Care" using "Bladder Cancer for Urology Care (2.16.840.1.113762.1.4.1151.45)")] BladderCancer
	  where BladderCancer.prevalencePeriod starts before 
	  end Measurement Period BladderCancer
	      such that Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)starts on or before day of start BladderCancer.prevalencePeriod
	        and Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)overlaps day of BladderCancer.prevalencePeriod
	    sort by start of Global.NormalizeInterval(relevantDatetime, relevantPeriod)
	).result ~ (code "Carcinoma in situ of bladder" ("ICD10CM Code (D09.0)"))
	  and exists [("Encounter, Performed: Office Visit" using "Office Visit (2.16.840.1.113883.3.464.1003.101.12.1001)")] ValidEncounter
	  where ValidEncounter.relevantPeriod during Measurement Period
=============================================================================================================================================================================
Denominator Exclusions:
exists [("Diagnosis: HIV" using "HIV (2.16.840.1.113883.3.464.1003.120.12.1003)")] HIV
	  with Last([("Procedure, Performed: Cancer staging (tumor staging)" using "Cancer staging (tumor staging) (SNOMEDCT Code 258232002)")] Staging
	    with [("Diagnosis: Bladder Cancer for Urology Care" using "Bladder Cancer for Urology Care (2.16.840.1.113762.1.4.1151.45)")] BladderCancer
	  where BladderCancer.prevalencePeriod starts before 
	  end Measurement Period BladderCancer
	      such that Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)starts on or before day of start BladderCancer.prevalencePeriod
	        and Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)overlaps day of BladderCancer.prevalencePeriod
	    sort by start of Global.NormalizeInterval(relevantDatetime, relevantPeriod)
	) Staging
	    such that HIV.prevalencePeriod starts on or before start of Staging.relevantPeriod
	  or exists [("Diagnosis: Immunocompromised Conditions" using "Immunocompromised Conditions (2.16.840.1.113883.3.666.5.1940)")] ImmunocompromisedDiagnosis
	  with Last([("Procedure, Performed: Cancer staging (tumor staging)" using "Cancer staging (tumor staging) (SNOMEDCT Code 258232002)")] Staging
	    with [("Diagnosis: Bladder Cancer for Urology Care" using "Bladder Cancer for Urology Care (2.16.840.1.113762.1.4.1151.45)")] BladderCancer
	  where BladderCancer.prevalencePeriod starts before 
	  end Measurement Period BladderCancer
	      such that Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)starts on or before day of start BladderCancer.prevalencePeriod
	        and Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)overlaps day of BladderCancer.prevalencePeriod
	    sort by start of Global.NormalizeInterval(relevantDatetime, relevantPeriod)
	) Staging
	    such that ImmunocompromisedDiagnosis.prevalencePeriod starts on or before start of Global.NormalizeInterval ( Staging.relevantDatetime, Staging.relevantPeriod )
	  or exists [("Medication, Active: Immunosuppressive Drugs for Urology Care" using "Immunosuppressive Drugs for Urology Care (2.16.840.1.113762.1.4.1151.32)")] ImmunosuppressiveDrugs
	  with Last([("Procedure, Performed: Cancer staging (tumor staging)" using "Cancer staging (tumor staging) (SNOMEDCT Code 258232002)")] Staging
	    with [("Diagnosis: Bladder Cancer for Urology Care" using "Bladder Cancer for Urology Care (2.16.840.1.113762.1.4.1151.45)")] BladderCancer
	  where BladderCancer.prevalencePeriod starts before 
	  end Measurement Period BladderCancer
	      such that Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)starts on or before day of start BladderCancer.prevalencePeriod
	        and Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)overlaps day of BladderCancer.prevalencePeriod
	    sort by start of Global.NormalizeInterval(relevantDatetime, relevantPeriod)
	) Staging
	    such that Global.NormalizeInterval ( ImmunosuppressiveDrugs.relevantDatetime, ImmunosuppressiveDrugs.relevantPeriod ) starts on or before Staging.relevantPeriod
	  or exists [("Diagnosis: Active Tuberculosis for Urology Care" using "Active Tuberculosis for Urology Care (2.16.840.1.113762.1.4.1151.56)")] TB
	  with Last([("Procedure, Performed: Cancer staging (tumor staging)" using "Cancer staging (tumor staging) (SNOMEDCT Code 258232002)")] Staging
	    with [("Diagnosis: Bladder Cancer for Urology Care" using "Bladder Cancer for Urology Care (2.16.840.1.113762.1.4.1151.45)")] BladderCancer
	  where BladderCancer.prevalencePeriod starts before 
	  end Measurement Period BladderCancer
	      such that Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)starts on or before day of start BladderCancer.prevalencePeriod
	        and Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)overlaps day of BladderCancer.prevalencePeriod
	    sort by start of Global.NormalizeInterval(relevantDatetime, relevantPeriod)
	) Staging
	    such that TB.prevalencePeriod overlaps after Global.NormalizeInterval ( Staging.relevantDatetime, Staging.relevantPeriod )
	  or exists [("Diagnosis: Mixed histology urothelial cell carcinoma for Urology Care" using "Mixed histology urothelial cell carcinoma for Urology Care (2.16.840.1.113762.1.4.1151.39)")] MixedHistology
	  with Last([("Procedure, Performed: Cancer staging (tumor staging)" using "Cancer staging (tumor staging) (SNOMEDCT Code 258232002)")] Staging
	    with [("Diagnosis: Bladder Cancer for Urology Care" using "Bladder Cancer for Urology Care (2.16.840.1.113762.1.4.1151.45)")] BladderCancer
	  where BladderCancer.prevalencePeriod starts before 
	  end Measurement Period BladderCancer
	      such that Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)starts on or before day of start BladderCancer.prevalencePeriod
	        and Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)overlaps day of BladderCancer.prevalencePeriod
	    sort by start of Global.NormalizeInterval(relevantDatetime, relevantPeriod)
	) Staging
	    such that MixedHistology.prevalencePeriod starts on or before start of Global.NormalizeInterval ( Staging.relevantDatetime, Staging.relevantPeriod )
	  or exists [("Procedure, Performed: Cystectomy for Urology Care" using "Cystectomy for Urology Care (2.16.840.1.113762.1.4.1151.55)")] Cystectomy
	  with Last([("Procedure, Performed: Cancer staging (tumor staging)" using "Cancer staging (tumor staging) (SNOMEDCT Code 258232002)")] Staging
	    with [("Diagnosis: Bladder Cancer for Urology Care" using "Bladder Cancer for Urology Care (2.16.840.1.113762.1.4.1151.45)")] BladderCancer
	  where BladderCancer.prevalencePeriod starts before 
	  end Measurement Period BladderCancer
	      such that Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)starts on or before day of start BladderCancer.prevalencePeriod
	        and Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)overlaps day of BladderCancer.prevalencePeriod
	    sort by start of Global.NormalizeInterval(relevantDatetime, relevantPeriod)
	) Staging
	    such that Global.EarliestOf ( Cystectomy.relevantDatetime, Cystectomy.relevantPeriod ) 6 months or less before Staging.relevantPeriod
	  or exists [("Medication, Active: Chemotherapy for Advanced Cancer" using "Chemotherapy for Advanced Cancer (2.16.840.1.113883.3.7643.3.1048)")] Chemotherapy
	  with Last([("Procedure, Performed: Cancer staging (tumor staging)" using "Cancer staging (tumor staging) (SNOMEDCT Code 258232002)")] Staging
	    with [("Diagnosis: Bladder Cancer for Urology Care" using "Bladder Cancer for Urology Care (2.16.840.1.113762.1.4.1151.45)")] BladderCancer
	  where BladderCancer.prevalencePeriod starts before 
	  end Measurement Period BladderCancer
	      such that Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)starts on or before day of start BladderCancer.prevalencePeriod
	        and Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)overlaps day of BladderCancer.prevalencePeriod
	    sort by start of Global.NormalizeInterval(relevantDatetime, relevantPeriod)
	) Staging
	    such that Global.NormalizeInterval ( Chemotherapy.relevantDatetime, Chemotherapy.relevantPeriod ) starts 6 months or less before Staging.relevantPeriod
	  or exists [("Procedure, Performed: Combined radiotherapy (procedure)" using "Combined radiotherapy (procedure) (SNOMEDCT Code 169331000)")] Radiation
	  with Last([("Procedure, Performed: Cancer staging (tumor staging)" using "Cancer staging (tumor staging) (SNOMEDCT Code 258232002)")] Staging
	    with [("Diagnosis: Bladder Cancer for Urology Care" using "Bladder Cancer for Urology Care (2.16.840.1.113762.1.4.1151.45)")] BladderCancer
	  where BladderCancer.prevalencePeriod starts before 
	  end Measurement Period BladderCancer
	      such that Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)starts on or before day of start BladderCancer.prevalencePeriod
	        and Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)overlaps day of BladderCancer.prevalencePeriod
	    sort by start of Global.NormalizeInterval(relevantDatetime, relevantPeriod)
	) Staging
	    such that Global.NormalizeInterval ( Radiation.relevantDatetime, Radiation.relevantPeriod ) starts 6 months or less before Staging.relevantPeriod
=============================================================================================================================================================================
Numerator:
First([("Medication, Administered: BCG Bacillus Calmette Guerin for Urology Care" using "BCG Bacillus Calmette Guerin for Urology Care (2.16.840.1.113762.1.4.1151.52)")] BCG
	    with Last([("Procedure, Performed: Cancer staging (tumor staging)" using "Cancer staging (tumor staging) (SNOMEDCT Code 258232002)")] Staging
	    with [("Diagnosis: Bladder Cancer for Urology Care" using "Bladder Cancer for Urology Care (2.16.840.1.113762.1.4.1151.45)")] BladderCancer
	  where BladderCancer.prevalencePeriod starts before 
	  end Measurement Period BladderCancer
	      such that Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)starts on or before day of start BladderCancer.prevalencePeriod
	        and Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)overlaps day of BladderCancer.prevalencePeriod
	    sort by start of Global.NormalizeInterval(relevantDatetime, relevantPeriod)
	) Staging
	      such that Global.NormalizeInterval(BCG.relevantDatetime, BCG.relevantPeriod)starts 6 months or less after Staging.relevantPeriod
	        and Global.NormalizeInterval(BCG.relevantDatetime, BCG.relevantPeriod)starts during Measurement Period
	    sort by start of Global.NormalizeInterval(relevantDatetime, relevantPeriod)
	) is not null
=============================================================================================================================================================================
Numerator Exclusions:
None
=============================================================================================================================================================================
Denominator Exceptions:
exists ( [("Medication, Not Administered: BCG Bacillus Calmette Guerin for Urology Care" using "BCG Bacillus Calmette Guerin for Urology Care (2.16.840.1.113762.1.4.1151.52)")] BCGnotGiven
	    with Last([("Procedure, Performed: Cancer staging (tumor staging)" using "Cancer staging (tumor staging) (SNOMEDCT Code 258232002)")] Staging
	    with [("Diagnosis: Bladder Cancer for Urology Care" using "Bladder Cancer for Urology Care (2.16.840.1.113762.1.4.1151.45)")] BladderCancer
	  where BladderCancer.prevalencePeriod starts before 
	  end Measurement Period BladderCancer
	      such that Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)starts on or before day of start BladderCancer.prevalencePeriod
	        and Global.NormalizeInterval(Staging.relevantDatetime, Staging.relevantPeriod)overlaps day of BladderCancer.prevalencePeriod
	    sort by start of Global.NormalizeInterval(relevantDatetime, relevantPeriod)
	) Staging
	      such that BCGnotGiven.authorDatetime 6 months or less after start of Global.NormalizeInterval ( Staging.relevantDatetime, Staging.relevantPeriod )
	        and BCGnotGiven.authorDatetime in Measurement Period
	    where BCGnotGiven.negationRationale in (valueset "Unavailability of Bacillus Calmette Guerin for urology care" (2.16.840.1.113762.1.4.1151.44))
	)
=============================================================================================================================================================================
Stratification:
None
